name,vector_0,vector_1,vector_2,vector_3,vector_4,vector_5,vector_6,vector_7,vector_8,vector_9,vector_10,vector_11,vector_12,vector_13,vector_14,vector_15,vector_16,vector_17,vector_18,vector_19,vector_20,vector_21,vector_22,vector_23,vector_24,vector_25,vector_26,vector_27,vector_28,vector_29,vector_30,vector_31,bug
org.apache.log4j.test.ConfigurationFileParsing,0.06648889812531478,-0.21415624641149286,-0.4897305672435661,-0.302557766500968,0.11429220371342018,-0.04073362918412636,0.09748643929548242,0.09091446320619283,0.08211898607037382,0.07583970722013544,-0.3156593548168245,0.019143904017029763,-0.008570975449344846,-0.01008847350949423,-0.01195206349382636,-0.07312951207712033,-0.0993993328276662,-0.06744690285891984,-0.0903884683570354,0.260149619098038,-0.25173353821105193,0.33257207815748857,0.004152610057706518,-0.3379938082441083,-0.24687375042116733,0.05678157656532547,-0.0779809502901654,0.014944392650638016,-0.10591646078943066,-0.07670885599150523,0.0048712410888539885,-0.039622317426978845,0
org.apache.log4j.Priority,0.4761163889543356,0.21711632366024194,0.12594054733660612,-0.002478119990000797,0.15896324586866117,0.4138543805262301,0.17739459176070102,0.13747860040439505,0.10774643109167659,-0.15456241441724614,0.06801076373654284,0.09734128975746457,0.05504390971532558,-0.003567190403445389,0.317602276965355,-0.059205685602042125,-0.09187542545096336,0.30418445946237305,-0.05822822665579041,0.06277667007505355,0.15244889550431862,-0.14990813494591107,-0.19819648501451725,-0.10137962314975617,-0.1488741410433563,0.042037514174253075,-0.1523383549681555,-0.1116712219316791,-0.12727531562237074,0.08280088009584557,0.11493296460619257,-0.08323264205107252,1
org.apache.log4j.helpers.TracerPrintWriter,0.16159071175624246,-0.24378870875498457,-0.04651557744636667,0.33105276225164276,0.031776441655603505,-0.07766231512562849,0.22933555598472866,0.2698693009153459,-0.39744275526704337,0.302173129919517,0.2972357296391155,0.13788181328013813,-0.00900054104950924,-0.18739490400240444,-0.14441959964381365,0.04140643112323449,0.05758990681914169,0.14705216880823754,0.049345479841233435,-0.08267991782337844,-0.006294257367748142,-0.07103009914686574,-0.13844618441732345,-0.1064210837091861,-0.13858528087294675,0.20595320811133197,-0.14042159795302148,0.22924856924992545,-0.20738218008749637,-0.0443577270542351,0.009432151162468686,0.0841547727894454,0
org.apache.log4j.spi.LocationInfo,0.16789757059434451,-0.2874972402119802,0.2730491308251075,-0.0849133625505064,0.07914216171955923,-0.08613512113235373,0.010144278632029359,0.19192806739931312,0.2765751977847742,0.05693428492577452,0.1329359521297582,0.12004482437717648,0.03332430519473335,0.2758960667040714,-0.14747561757701874,-0.10918271417319811,0.1646435543445613,-0.11327498865754934,-0.000825347010386314,-0.2132396751433627,0.03209352171734641,0.2327065418857374,0.0914012400950402,-0.19534354125097753,0.29365945862582254,0.18059599332755238,-0.2204633355440705,0.04041018680061809,-0.25054739679958793,0.16743596028697824,0.13130586705756575,0.2642089894957614,1
org.apache.log4j.helpers.LogLog,0.21108958386201288,-0.1548337825885173,0.024161338964980964,0.21467577539785312,0.13357370986518655,-0.3339179613109756,-0.14923035624257783,-0.1655358203889524,-0.20753572031626238,-0.35859461489431577,-0.2289930509745033,-0.057232816709176584,-0.028576463137383996,0.22196054830574172,0.014303528267809805,0.08392843739489361,-0.279789841853627,-0.09899289091388862,-0.16606627458828677,0.2927088203955598,0.27793554181013247,-0.04293765609470472,-0.1704460324005195,0.04593243059725515,-0.08163487606173592,-0.12162967142398576,0.16157267573119227,0.041801684941301966,-0.23357260832086496,0.0007857506594959873,0.06940430357003943,0.02828937256602183,1
org.apache.log4j.helpers.BoundedFIFO,0.15214763120162447,-0.14555133592805145,0.08679453615937548,0.024330555781093742,-0.024919677948593257,0.23526580677018366,-0.46476426524146963,-0.1063727518634206,0.2171184947122322,-0.09960050016654899,0.01683653544590604,-0.12140281106965965,-0.2547014485551793,-0.2113378094444278,-0.19529305203736017,0.04812492560425665,-0.21360876124543335,0.3022644222341146,0.223196483834162,0.1466044193654274,-0.14695560905360114,-0.1136277445147974,-0.1320117989353524,-0.07603649892965801,0.0571557205245463,0.11237578332783232,-0.02011528565155411,0.2312702646718122,-0.2653195546219063,-0.007426686107681928,0.18645909270883584,0.03396782235809652,0
org.apache.log4j.spi.LoggingEvent,0.30594890783132755,-0.251827523578774,0.4384129970876894,0.037770820800570454,0.5263204738258779,0.286607489957041,-0.13900248763237213,-0.0463868919461413,0.3155506709426337,-0.03978254414121929,0.03924498075160699,0.1841467265794053,0.0452321722470384,0.028018431089075223,-0.08160901718631129,-0.0036090810083605446,-0.009054575818855303,-0.06306688624544668,0.05889343431491616,0.09269775889479343,-0.029411419805107607,0.057912118957563256,0.1503547380315182,0.04960013867193053,-0.17932926517104025,0.07101925680830914,0.04524801525142103,0.03267057321605644,0.07689122063269717,-0.07449165527884574,-0.15142418899268076,-0.049916195418375685,1
org.apache.log4j.gui.JTableAppender,0.18747459365537802,-0.22663466922236195,0.004888420086626505,-0.14475888820100816,0.04477727191728159,0.451305485117671,0.05078654377424668,-0.08724168774750529,-0.06297193480175259,-0.012370863362396997,0.06012835667367143,0.18363889611447073,0.15257712372037546,0.15165388411634179,-0.3081379695854917,0.21385175736954418,-0.007855226726732325,-0.15241655923498362,0.0605754814102409,0.10516799025826583,-0.20316860950406193,-0.13088632459026392,-0.004103315035516027,0.17783415781245085,-0.21908246537378298,-0.15049094589188497,-0.043507604302812516,0.006095721436056081,0.08792394142315026,0.17949224345195833,-0.3764148964282977,0.256783541124535,0
org.apache.log4j.test.UTObjectRenderer,0.025024591052341297,-0.007266901167580042,-0.041987829627690466,-0.017019967153829068,0.012726763406263079,-0.14675392639106732,0.09658923627626179,-0.14908219355438151,0.12209280055176538,-0.2656291605699875,0.361234471861274,-0.08232958982386346,0.1617302202435178,-0.19302185656067422,-0.1517868123618971,-0.15873727999897796,0.09067215506882546,-0.10161278170304774,-0.11910406330315003,0.0586619587595313,-0.1009812488147039,-0.13101405137416383,0.004127524112922751,-0.09792801497688407,0.013228866247871753,-0.2528189531766597,-0.4668323055788317,0.22543048729530857,-0.0003049796738531173,-0.1354578862193336,-0.09469645480971318,-0.4199133945730666,0
org.apache.log4j.xml.XMLLayout,0.18009754159201527,-0.3160557674466676,0.09236459053954191,0.042730832284815924,-0.47483726286544814,-0.0036291295126581182,-0.15026209353876896,0.005671325783843809,-0.12697307651725886,-0.12384707994279508,0.17070661394202874,-0.000862489889219699,-0.04321166557677088,0.2367690460347474,-0.10133570496781713,0.0441548694774054,0.0786608935427871,-0.10690523538669522,-0.07070582589588553,0.05480056076735091,0.2974617955054206,0.1498949158064893,0.07969852405793496,-0.1801556972803881,-0.2664797475797199,0.3718676616785084,-0.19148783436647643,0.20194186819005278,0.09143702255639465,-0.07858473721545146,-0.0356679789388994,0.023294517795373736,1
org.apache.log4j.spi.RootCategory,0.2181137709426678,-0.10908560219603208,-0.2351177892390152,-0.12196710863666244,-0.11692021040353288,-0.05894875546702155,0.06950865137554742,0.045353760402023165,0.21067388582926816,-0.1842389851663825,0.06993805834148432,0.2891293641931822,-0.051197885223462,0.07427097145248528,0.21102500599670806,0.11772095387641429,-0.11064273106837913,0.09617808094017596,0.04718076345506528,-0.29528844296297757,-0.2058869321805021,0.0575790329119297,-0.3045248744095736,0.3915678856596318,0.32782769014276014,-0.17879942279096528,-0.14167055852804758,-0.10861084594522474,-0.04630594527875199,0.05550914534546776,0.0415993327336915,0.1790331224174905,0
org.apache.log4j.test.ShortSocketServer,0.12167513930954868,-0.18694271701428578,-0.3258446131848695,-0.18919578567657294,0.08944708737072057,-0.18464291367255764,0.06791581897502717,0.16227874128358105,0.37316770317147585,-0.029750622057573013,-0.16332421453784973,0.1226058135823792,0.08313777718678111,0.11707151267188656,0.038618282645873636,0.15460298640974218,0.25383819920192163,0.2304188973425893,0.2151322845673931,0.26452787354950535,-0.10177413178046953,0.267697736606391,-0.2404806493389791,0.022424136992839287,-0.06422753516722902,0.03653615183984174,-0.2649735987908985,-0.1830572295648966,-0.09330204113828537,-0.03472589436292679,0.00912765656640646,-0.11860377973660118,1
org.apache.log4j.FileAppender,0.35581557894003996,-0.09351885832770486,0.030721138133991393,0.29729334149746167,-0.2842543543432299,-0.12136026379477205,0.5083934336597381,-0.35378871744206003,0.20020116139063615,0.140813004853475,-0.22095169422340138,0.06126097497546697,-0.10418929268484123,-0.04798341886600032,0.06308200984292808,0.08936189839142389,-0.11200418621090395,-0.04262520453484471,0.0507462750043487,-0.15964123985523013,0.047136655970410994,0.06871624769923834,0.13638931877498653,-0.0712915282964157,0.08469052788490827,-0.08724335776805366,0.18262383558208176,-0.037292786273509224,-0.1530730197054991,0.031949106673476155,0.10002001290431456,-0.0390671154510063,1
org.apache.log4j.net.SyslogTracerPrintWriter,0.09653923553102703,-0.11038105623250354,0.019175168382197818,0.3132113056064425,0.04879289847055181,-0.05806593794106786,0.21834783084332324,0.002793472942587944,-0.12523260974483746,0.18279156161888213,-0.13715077815463347,0.1844749077471002,0.10788609899170579,-0.3475565850359025,0.09905515526512254,-0.005391122456241737,0.10701136551414146,0.04997904977299994,0.09435516975196476,0.025678085413377943,-0.18352345217786564,-0.09372564318307271,0.026009763236119355,-0.18618097456003882,0.454576151073531,0.23458563580407418,-0.26445012015121133,0.04957864613542473,-0.015213173886305767,-0.3004378266841618,0.07189859442284681,0.2265735743608927,0
org.apache.log4j.gui.TextPaneAppender,0.219708097922084,-0.19132246317238377,0.0049185937163072875,0.18169667696153838,-0.34363428507235333,0.10066457833323919,0.1632251132024749,-0.048253911838757185,-0.09048807760228061,0.1423150112619781,-0.01699379907519572,0.21070259288967128,0.0768855768689956,-0.05712412757752111,-0.0756813866064435,-0.14772586805947208,0.015741003337003855,0.1489824711432019,-0.14676648598329653,0.1946900243070738,0.13881681230705234,-0.020448777602473628,-0.04326245141459668,-0.18847355936798363,0.32752083084712363,0.28001563128313095,-0.10192015034955176,0.07487766067719095,0.27342210309106446,-0.3885226555637478,-0.1529710716931055,0.15903843124157493,0
org.apache.log4j.test.StressAsyncAppender,0.07215677536956772,-0.2003776722356448,-0.39390274849952983,-0.19090293908358938,0.11304329950626664,-0.03390288556094595,-0.027232858785117213,0.00789903042102101,0.15301676149994836,0.14069229807683623,-0.186087987968168,0.008821626128617631,-0.1648276967907654,-0.12675708745271794,-0.02446210289337891,0.15824114092257496,0.25839534993739366,-0.03765042493193842,-0.40244221813330144,-0.059198782353035,0.14737263941122386,-0.4999322373041224,0.17687393736714105,0.05163008493094134,0.024162057934400297,-0.09749776101877898,0.02025096607566329,-0.022768520704820782,0.06674592075308775,0.1948985839963369,0.09310279875969074,-0.011823659578227223,0
